id,rea,reviewer,review,date
5,culley_curnokk,maris_murcott,Lacked attention to detail which led to errors in paperwork,2018-12-20 00:00:00.000000
6,berthe_shackle,kristian_blair,Made the buying process smooth and hassle-free,2022-12-21 00:00:00.000000
7,corie_gilhooly,holt_lidyard,Made the home-buying process stress-free and enjoyable,2023-01-25 00:00:00.000000
8,kelley_langabeer,lib_wickie,Made the whole process much easier than we expected,2018-04-07 00:00:00.000000
9,carmon_sedgemond,alasdair_khilkov,Was difficult to reach and often unavailable for appointments,2018-01-04 00:00:00.000000
10,bea_brandon,elaine_correa,Extremely knowledgeable and helpful throughout the entire process,2017-03-30 00:00:00.000000
11,valene_barden,jaye_miskimmon,Had a great sense of the market trends,2020-02-08 00:00:00.000000
12,addie_weddell,marty_pocklington,Communicated clearly and kept us informed at every step,2017-03-28 00:00:00.000000
13,jolie_ikringill,steven_cotes,Offered excellent local knowledge and expertise,2017-08-10 00:00:00.000000
14,ardys_jell,jaye_miskimmon,Showed great attention to detail,2021-04-23 00:00:00.000000
15,lionel_klulisek,dinnie_sillitoe,Provided expert guidance and valuable insights,2023-09-08 00:00:00.000000
16,corie_gilhooly,jaye_miskimmon,Kept us informed about new listings,2020-12-24 00:00:00.000000
17,forester_piens,joanne_spendlove,Did not provide adequate guidance or support during the inspection process,2017-07-23 00:00:00.000000
18,kelley_langabeer,dunn_ordelt,Made us feel comfortable and confident throughout the process,2018-10-02 00:00:00.000000
19,dagmar_crathorne,joanne_spendlove,Was honest and transparent from start to finish,2019-09-15 00:00:00.000000
20,regina_faltin,steven_cotes,Worked tirelessly to find the right property for us,2021-01-30 00:00:00.000000
21,fanny_emps,gwyn_boame,Was not proactive in finding suitable properties,2020-06-03 00:00:00.000000
22,cleve_rodgers,garfield_sissel,Negotiated effectively on our behalf,2017-12-27 00:00:00.000000
23,mata_thynne,alasdair_khilkov,Attentive to our needs and preferences,2023-12-21 00:00:00.000000
24,mata_thynne,zacharia_byram,Had a great sense of the market trends,2023-01-18 00:00:00.000000
25,lionel_klulisek,holt_lidyard,Was difficult to reach and often unavailable for appointments,2018-05-05 00:00:00.000000
26,bea_brandon,shoshanna_collabine,Built a strong rapport and trust with us,2022-05-06 00:00:00.000000
27,fanny_emps,alasdair_khilkov,Communicated clearly and kept us informed at every step,2017-09-25 00:00:00.000000
28,cesaro_gue,alasdair_khilkov,Provided expert guidance and valuable insights,2019-10-09 00:00:00.000000
29,jolie_ikringill,shoshanna_collabine,Was proactive in addressing any issues that arose,2022-08-20 00:00:00.000000
30,nettle_noirel,dilan_greson,Was a pleasure to work with from start to finish.,2021-07-23 00:00:00.000000
31,fanny_emps,lib_wickie,Helped us find the perfect neighborhood for our family,2020-11-12 00:00:00.000000
32,malchy_paquet,garfield_sissel,Negotiated effectively on our behalf,2021-08-25 00:00:00.000000
33,cece_brandenberg,gwyn_boame,Was proactive in addressing any issues that arose,2023-07-09 00:00:00.000000
34,mata_thynne,holt_lidyard,Provided expert guidance and valuable insights,2022-04-30 00:00:00.000000
35,loree_zahor,jacqui_gronou,Offered excellent local knowledge and expertise,2019-07-17 00:00:00.000000
36,marcie_mcgrann,maris_murcott,Guided us through every step with patience and understanding,2021-01-02 00:00:00.000000
37,ardys_jell,marty_pocklington,Took care of all the details so we could focus on finding our dream home,2020-08-28 00:00:00.000000
38,forester_piens,joanne_spendlove,Provided excellent negotiation skills,2017-03-11 00:00:00.000000
39,marcie_mcgrann,elaine_correa,Did not provide sufficient support during the negotiation process,2023-02-01 00:00:00.000000
40,cece_brandenberg,hali_sollett,Built a strong rapport and trust with us,2022-09-09 00:00:00.000000
41,malchy_paquet,garfield_sissel,Professional friendly and highly recommended,2023-07-02 00:00:00.000000
42,caroline_trembley,odele_spat,Demonstrated integrity and honesty in all interactions,2017-04-04 00:00:00.000000
43,camey_spottswood,dilan_greson,Was honest and transparent from start to finish,2023-09-25 00:00:00.000000
44,caroline_trembley,jacob_smale,Made the whole process much easier than we expected,2019-08-18 00:00:00.000000
45,mata_thynne,marty_pocklington,Made sure we understood every part of the process,2022-03-29 00:00:00.000000
46,valene_barden,maris_murcott,Communicated clearly and kept us informed at every step,2019-11-07 00:00:00.000000
47,mata_thynne,martino_siebart,Took the time to understand what we were looking for,2023-01-20 00:00:00.000000
48,marcie_mcgrann,dinnie_sillitoe,Built a strong rapport and trust with us,2022-04-23 00:00:00.000000
49,jolie_ikringill,hestia_ponte,Was patient and understanding with our specific requirements,2018-10-25 00:00:00.000000
50,nettle_noirel,bourke_joly,Offered excellent local knowledge and expertise,2018-08-31 00:00:00.000000
51,fanny_emps,hestia_ponte,Provided excellent negotiation skills,2019-04-12 00:00:00.000000
52,mata_thynne,maris_murcott,Went above and beyond to ensure our satisfaction,2019-01-01 00:00:00.000000
53,berthe_shackle,martino_siebart,Went the extra mile to ensure our satisfaction,2018-07-20 00:00:00.000000
54,bea_brandon,dee_jolliff,Professional friendly and highly recommended,2023-06-25 00:00:00.000000
55,addie_weddell,odele_spat,Did not provide sufficient support during the negotiation process,2020-12-26 00:00:00.000000
56,cece_brandenberg,bourke_joly,Professional friendly and highly recommended,2021-12-12 00:00:00.000000
57,cece_brandenberg,garfield_sissel,Always punctual and reliable,2019-03-23 00:00:00.000000
58,culley_curnokk,jaye_miskimmon,Made the whole process much easier than we expected,2019-03-07 00:00:00.000000
59,marcie_mcgrann,lib_wickie,Exceeded our expectations in every way,2019-07-06 00:00:00.000000
60,milty_kikke,kristian_blair,Took care of all the details so we could focus on finding our dream home,2017-08-19 00:00:00.000000
61,valene_barden,jacqui_gronou,Was not proactive in finding suitable properties,2023-02-15 00:00:00.000000
62,ardys_jell,kristian_blair,Was not proactive in finding suitable properties,2020-01-30 00:00:00.000000
63,lionel_klulisek,hestia_ponte,Negotiated effectively on our behalf,2021-11-09 00:00:00.000000
64,corie_gilhooly,jacob_smale,Did not adequately explain the terms of the contract,2019-04-02 00:00:00.000000
65,culley_curnokk,zacharia_byram,Had a great sense of the market trends,2022-12-08 00:00:00.000000
66,addie_weddell,hestia_ponte,Helped us navigate a competitive market with ease,2023-04-30 00:00:00.000000
67,caroline_trembley,jaye_miskimmon,Was honest and transparent from start to finish,2022-05-10 00:00:00.000000
68,marcie_mcgrann,jacqui_gronou,Provided timely updates and clear communication,2020-05-23 00:00:00.000000
69,cesaro_gue,martino_siebart,Made the whole process much easier than we expected,2017-05-04 00:00:00.000000
70,culley_curnokk,steven_cotes,Showed us a variety of options to fit our budget,2019-02-06 00:00:00.000000
71,kelley_langabeer,hestia_ponte,Did not provide sufficient support during the negotiation process,2019-06-05 00:00:00.000000
72,valene_barden,joanne_spendlove,Was patient and never rushed us into making a decision,2020-08-21 00:00:00.000000
73,dagmar_crathorne,marty_pocklington,Provided excellent negotiation skills,2024-04-02 00:00:00.000000
74,culley_curnokk,zacharia_byram,Provided expert guidance and valuable insights,2021-04-12 00:00:00.000000
75,forester_piens,zacharia_byram,Was honest and transparent from start to finish,2018-03-21 00:00:00.000000
76,mata_thynne,lib_wickie,Was not proactive in finding suitable properties,2018-09-02 00:00:00.000000
77,cesaro_gue,jacob_smale,Was always prepared and organized,2019-04-10 00:00:00.000000
78,carmon_sedgemond,jacqui_gronou,Provided expert guidance and valuable insights,2022-11-07 00:00:00.000000
79,valene_barden,kristian_blair,Provided excellent negotiation skills,2019-10-06 00:00:00.000000
80,ardys_jell,alasdair_khilkov,Extremely knowledgeable and helpful throughout the entire process,2023-08-15 00:00:00.000000
81,harrietta_donald,steven_cotes,Built a strong rapport and trust with us,2022-12-12 00:00:00.000000
82,addie_weddell,steven_cotes,Went the extra mile to ensure our satisfaction,2020-01-19 00:00:00.000000
83,malchy_paquet,hali_sollett,Was difficult to reach and often unavailable for appointments,2022-07-14 00:00:00.000000
84,lionel_klulisek,maris_murcott,Made us feel comfortable and confident throughout the process,2019-09-12 00:00:00.000000
85,carmon_sedgemond,jacob_smale,Helped us make informed decisions,2022-05-28 00:00:00.000000
86,gawain_manthorpe,dee_jolliff,Showed genuine care and concern for our needs and preferences,2021-06-23 00:00:00.000000
87,addie_weddell,alasdair_khilkov,Attentive to our needs and preferences,2019-01-08 00:00:00.000000
88,culley_curnokk,shoshanna_collabine,Friendly and approachable throughout,2020-08-20 00:00:00.000000
89,cece_brandenberg,joanne_spendlove,Showed a lack of understanding of market trends,2022-03-29 00:00:00.000000
90,regina_faltin,dee_jolliff,Eased any anxieties we had about the home-buying process,2021-01-01 00:00:00.000000
91,loree_zahor,marty_pocklington,Made finding our dream home a seamless experience,2018-04-05 00:00:00.000000
92,culley_curnokk,dilan_greson,Helped us navigate a competitive market with ease,2019-07-10 00:00:00.000000
93,lenard_ruspine,dee_jolliff,Had great recommendations for inspectors and contractors,2023-09-29 00:00:00.000000
94,cleve_rodgers,jacob_smale,Showed us a variety of options to fit our budget,2023-05-01 00:00:00.000000
95,valene_barden,maris_murcott,Provided excellent follow-up after the sale,2019-08-29 00:00:00.000000
96,fanny_emps,lib_wickie,Provided expert guidance and valuable insights,2018-06-26 00:00:00.000000
97,cesaro_gue,holt_lidyard,Demonstrated integrity and honesty in all interactions,2022-12-29 00:00:00.000000
98,cece_brandenberg,kristian_blair,Did not provide sufficient support during the negotiation process,2019-02-02 00:00:00.000000
99,harrietta_donald,dunn_ordelt,Made sure we understood every part of the process,2024-02-26 00:00:00.000000
100,camey_spottswood,joanne_spendlove,Did not respond promptly to our inquiries,2022-04-15 00:00:00.000000
101,malchy_paquet,dee_jolliff,Provided excellent negotiation skills,2022-04-10 00:00:00.000000
102,caroline_trembley,shoshanna_collabine,Made us feel like a top priority,2021-12-27 00:00:00.000000
103,jolie_ikringill,elaine_correa,Made the buying process smooth and hassle-free,2020-01-21 00:00:00.000000
104,addie_weddell,garfield_sissel,Listened carefully to our needs and preferences,2021-05-18 00:00:00.000000
105,mata_thynne,zacharia_byram,Made us feel valued as clients,2024-01-18 00:00:00.000000
106,corie_gilhooly,gwyn_boame,Made the home-buying process stress-free and enjoyable,2020-12-18 00:00:00.000000
107,loree_zahor,jacqui_gronou,Went the extra mile to ensure our satisfaction,2023-04-26 00:00:00.000000
108,harrietta_donald,jacob_smale,Had great recommendations for inspectors and contractors,2021-12-04 00:00:00.000000
109,forester_piens,cash_sarfati,Friendly and approachable throughout,2018-02-21 00:00:00.000000
110,cece_brandenberg,steven_cotes,Was proactive in addressing any issues that arose,2022-06-02 00:00:00.000000
111,valene_barden,kristian_blair,Always available to answer our questions and address concerns,2022-02-27 00:00:00.000000
112,malchy_paquet,jacob_smale,Professional friendly and highly recommended,2020-01-17 00:00:00.000000
113,culley_curnokk,dunn_ordelt,Built a strong rapport and trust with us,2022-11-04 00:00:00.000000
114,corie_gilhooly,steven_cotes,Made us feel valued as clients,2018-09-29 00:00:00.000000
115,gawain_manthorpe,odele_spat,Communicated clearly and kept us informed at every step,2018-08-03 00:00:00.000000
116,nettle_noirel,dunn_ordelt,Demonstrated integrity and honesty in all interactions,2021-02-17 00:00:00.000000
117,berthe_shackle,jacob_smale,Exceeded our expectations in every way,2019-01-27 00:00:00.000000
118,cesaro_gue,garfield_sissel,Showed genuine care and concern for our needs and preferences,2023-11-10 00:00:00.000000
119,corie_gilhooly,joanne_spendlove,Listened carefully to our needs and preferences,2020-01-28 00:00:00.000000
120,jolie_ikringill,jacob_smale,Helped us navigate a competitive market with ease,2021-06-29 00:00:00.000000
121,bard_gresham,gwyn_boame,Was difficult to reach and often unavailable for appointments,2021-06-30 00:00:00.000000
122,lionel_klulisek,hestia_ponte,Made us feel like a top priority,2018-07-03 00:00:00.000000
123,ardys_jell,martino_siebart,Did not provide sufficient support during the negotiation process,2023-07-17 00:00:00.000000
124,cleve_rodgers,holt_lidyard,Built a strong rapport and trust with us,2021-04-30 00:00:00.000000
125,malchy_paquet,shoshanna_collabine,Made the home-buying process stress-free and enjoyable,2023-08-17 00:00:00.000000
126,camey_spottswood,marty_pocklington,Made finding our dream home a seamless experience,2021-05-07 00:00:00.000000
127,carmon_sedgemond,cash_sarfati,Was patient and understanding with our specific requirements,2021-06-12 00:00:00.000000
128,marcie_mcgrann,marty_pocklington,Extremely knowledgeable and helpful throughout the entire process,2020-12-15 00:00:00.000000
129,milty_kikke,dunn_ordelt,Always available to answer our questions and address concerns,2019-09-25 00:00:00.000000
130,culley_curnokk,mikkel_spinley,Did not listen to our needs and preferences,2023-09-20 00:00:00.000000
131,cesaro_gue,odele_spat,Friendly and approachable throughout,2017-09-06 00:00:00.000000
132,harrietta_donald,jacqui_gronou,Professional friendly and highly recommended,2019-08-06 00:00:00.000000
133,cesaro_gue,dee_jolliff,Negotiated effectively on our behalf,2021-12-16 00:00:00.000000
134,marcie_mcgrann,jacqui_gronou,Offered excellent local knowledge and expertise,2023-09-07 00:00:00.000000
135,bard_gresham,dee_jolliff,Took the time to understand what we were looking for,2023-04-28 00:00:00.000000
136,berthe_shackle,cash_sarfati,Friendly and approachable throughout,2020-02-12 00:00:00.000000
137,ardys_jell,martino_siebart,Made the home-buying process stress-free and enjoyable,2023-01-08 00:00:00.000000
138,dagmar_crathorne,alasdair_khilkov,Had extensive market knowledge,2017-07-23 00:00:00.000000
139,kelley_langabeer,garfield_sissel,Had great recommendations for inspectors and contractors,2023-10-10 00:00:00.000000
140,cleve_rodgers,odele_spat,Communicated clearly and kept us informed at every step,2018-01-18 00:00:00.000000
141,harrietta_donald,marty_pocklington,Made the whole process much easier than we expected,2019-12-19 00:00:00.000000
142,bard_gresham,hali_sollett,Professional friendly and highly recommended,2023-04-29 00:00:00.000000
143,valene_barden,mikkel_spinley,Extremely knowledgeable and helpful throughout the entire process,2023-12-30 00:00:00.000000
144,mata_thynne,martino_siebart,Went the extra mile to ensure our satisfaction,2018-07-09 00:00:00.000000
145,ardys_jell,shoshanna_collabine,Showed a lack of understanding of market trends,2020-02-15 00:00:00.000000
146,valene_barden,zacharia_byram,Made finding our dream home a seamless experience,2021-05-31 00:00:00.000000
147,cesaro_gue,gwyn_boame,Was a pleasure to work with from start to finish.,2017-11-12 00:00:00.000000
148,bard_gresham,gwyn_boame,Listened carefully to our needs and preferences,2020-07-22 00:00:00.000000
149,berthe_shackle,martino_siebart,Offered excellent local knowledge and expertise,2017-12-19 00:00:00.000000
150,ardys_jell,elaine_correa,Made finding our dream home a seamless experience,2019-05-20 00:00:00.000000
151,camey_spottswood,cash_sarfati,Always available to answer our questions and address concerns,2019-09-09 00:00:00.000000
152,bea_brandon,jaye_miskimmon,Showed great attention to detail,2021-11-08 00:00:00.000000
153,bea_brandon,dunn_ordelt,Offered excellent local knowledge and expertise,2020-11-25 00:00:00.000000
