id,rea,reviewer,review,date
154,bard_gresham,shoshanna_collabine,Showed us a variety of options to fit our budget,2021-09-25 00:00:00.000000
155,addie_weddell,bourke_joly,Showed great attention to detail,2018-08-23 00:00:00.000000
156,gawain_manthorpe,dinnie_sillitoe,Always punctual and reliable,2022-05-13 00:00:00.000000
157,valene_barden,maris_murcott,Eased any anxieties we had about the home-buying process,2020-01-09 00:00:00.000000
158,lionel_klulisek,jacob_smale,Was always prepared and organized,2019-02-21 00:00:00.000000
159,cesaro_gue,gwyn_boame,Was always prepared and organized,2017-11-19 00:00:00.000000
160,cleve_rodgers,jacob_smale,Made us feel valued as clients,2023-05-01 00:00:00.000000
161,gawain_manthorpe,lib_wickie,Built a strong rapport and trust with us,2022-06-18 00:00:00.000000
162,nettle_noirel,elaine_correa,Did not listen to our needs and preferences,2021-06-07 00:00:00.000000
163,mata_thynne,garfield_sissel,Made the buying process smooth and hassle-free,2018-09-30 00:00:00.000000
164,malchy_paquet,gwyn_boame,Showed great attention to detail,2017-03-30 00:00:00.000000
165,kelley_langabeer,elaine_correa,Offered excellent local knowledge and expertise,2018-06-13 00:00:00.000000
166,cece_brandenberg,cornie_unthank,Offered excellent local knowledge and expertise,2019-02-02 00:00:00.000000
167,nettle_noirel,kristian_blair,Made us feel like a top priority,2019-04-28 00:00:00.000000
168,valene_barden,gwyn_boame,Failed to disclose important information about the property,2022-11-16 00:00:00.000000
169,corie_gilhooly,elaine_correa,Did not adequately explain the terms of the contract,2017-05-19 00:00:00.000000
170,culley_curnokk,dilan_greson,Eased any anxieties we had about the home-buying process,2019-04-19 00:00:00.000000
171,gawain_manthorpe,dilan_greson,Had a great sense of the market trends,2019-03-09 00:00:00.000000
172,carmon_sedgemond,martino_siebart,Made the whole process much easier than we expected,2020-09-01 00:00:00.000000
173,corie_gilhooly,elaine_correa,Guided us through every step with patience and understanding,2022-08-30 00:00:00.000000
174,forester_piens,jaye_miskimmon,Was honest and transparent from start to finish,2018-06-15 00:00:00.000000
175,valene_barden,mikkel_spinley,Was not proactive in finding suitable properties,2023-03-10 00:00:00.000000
176,culley_curnokk,maris_murcott,Showed genuine care and concern for our needs and preferences,2018-12-09 00:00:00.000000
177,bard_gresham,jaye_miskimmon,Demonstrated integrity and honesty in all interactions,2024-05-02 00:00:00.000000
178,lionel_klulisek,garfield_sissel,Made sure we understood every part of the process,2024-03-21 00:00:00.000000
179,ardys_jell,hali_sollett,Offered excellent local knowledge and expertise,2022-04-16 00:00:00.000000
180,mata_thynne,joanne_spendlove,Provided excellent negotiation skills,2021-06-01 00:00:00.000000
181,mata_thynne,mikkel_spinley,Had great recommendations for inspectors and contractors,2020-08-13 00:00:00.000000
182,forester_piens,garfield_sissel,Was always professional and courteous,2019-06-22 00:00:00.000000
183,milty_kikke,maris_murcott,Eased any anxieties we had about the home-buying process,2023-12-07 00:00:00.000000
184,malchy_paquet,elaine_correa,Made us feel valued as clients,2023-04-18 00:00:00.000000
185,loree_zahor,dunn_ordelt,Showed a lack of understanding of market trends,2017-05-22 00:00:00.000000
186,cleve_rodgers,hestia_ponte,Was a pleasure to work with from start to finish.,2021-05-21 00:00:00.000000
187,milty_kikke,dinnie_sillitoe,Communicated clearly and kept us informed at every step,2022-02-10 00:00:00.000000
188,nettle_noirel,hali_sollett,Showed great attention to detail,2022-07-26 00:00:00.000000
189,ardys_jell,hali_sollett,Listened carefully to our needs and preferences,2020-07-16 00:00:00.000000
190,valene_barden,dilan_greson,Went above and beyond to ensure our satisfaction,2019-07-25 00:00:00.000000
191,forester_piens,dee_jolliff,Was proactive in addressing any issues that arose,2019-05-23 00:00:00.000000
192,kelley_langabeer,cash_sarfati,Made the home-buying process stress-free and enjoyable,2022-11-19 00:00:00.000000
193,cesaro_gue,elaine_correa,Had a great sense of the market trends,2021-06-10 00:00:00.000000
194,bard_gresham,marty_pocklington,Was patient and understanding with our specific requirements,2017-03-07 00:00:00.000000
195,berthe_shackle,cornie_unthank,Made sure we understood every part of the process,2020-11-18 00:00:00.000000
196,camey_spottswood,lib_wickie,Was honest and transparent from start to finish,2024-03-11 00:00:00.000000
197,cleve_rodgers,maris_murcott,Made the whole process much easier than we expected,2018-01-06 00:00:00.000000
198,bard_gresham,joanne_spendlove,Did not provide sufficient support during the negotiation process,2019-08-05 00:00:00.000000
199,cleve_rodgers,dee_jolliff,Made sure we understood every part of the process,2023-04-29 00:00:00.000000
200,fanny_emps,jacob_smale,Always available to answer our questions and address concerns,2022-10-28 00:00:00.000000
201,cleve_rodgers,hestia_ponte,Did not adequately explain the terms of the contract,2019-10-13 00:00:00.000000
202,mata_thynne,maris_murcott,Exceeded our expectations in every way,2019-09-18 00:00:00.000000
203,corie_gilhooly,marty_pocklington,Was difficult to reach and often unavailable for appointments,2018-05-31 00:00:00.000000
204,mata_thynne,cash_sarfati,Took the time to understand what we were looking for,2022-08-06 00:00:00.000000
205,milty_kikke,alasdair_khilkov,Did not follow through on promises made during the initial consultation,2023-05-01 00:00:00.000000
206,carmon_sedgemond,mikkel_spinley,Built a strong rapport and trust with us,2017-12-07 00:00:00.000000
207,bea_brandon,lib_wickie,Did not listen to our needs and preferences,2017-10-21 00:00:00.000000
208,kelley_langabeer,joanne_spendlove,Was proactive in addressing any issues that arose,2023-03-01 00:00:00.000000
209,corie_gilhooly,jaye_miskimmon,Went above and beyond to ensure our satisfaction,2017-07-27 00:00:00.000000
210,gawain_manthorpe,holt_lidyard,Offered excellent local knowledge and expertise,2020-06-06 00:00:00.000000
211,forester_piens,marty_pocklington,Provided excellent negotiation skills,2017-05-02 00:00:00.000000
212,jacenta_attew,hali_sollett,Was patient and never rushed us into making a decision,2020-11-10 00:00:00.000000
213,lenard_ruspine,elaine_correa,Made us feel like a top priority,2020-07-19 00:00:00.000000
214,kelley_langabeer,bourke_joly,Had a great sense of the market trends,2022-02-09 00:00:00.000000
215,camey_spottswood,dilan_greson,Professional friendly and highly recommended,2022-08-22 00:00:00.000000
216,bea_brandon,bourke_joly,Was a pleasure to work with from start to finish.,2019-09-21 00:00:00.000000
217,valene_barden,dunn_ordelt,Showed a lack of understanding of market trends,2021-11-20 00:00:00.000000
218,forester_piens,jaye_miskimmon,Eased any anxieties we had about the home-buying process,2020-07-19 00:00:00.000000
219,jacenta_attew,bourke_joly,Communicated clearly and kept us informed at every step,2022-07-01 00:00:00.000000
220,lenard_ruspine,dinnie_sillitoe,Made us feel like a top priority,2019-12-03 00:00:00.000000
221,addie_weddell,kristian_blair,Made us feel like a top priority,2019-11-24 00:00:00.000000
222,corie_gilhooly,maris_murcott,Made the home-buying process stress-free and enjoyable,2018-08-15 00:00:00.000000
223,carmon_sedgemond,dunn_ordelt,Was always professional and courteous,2022-03-29 00:00:00.000000
224,gawain_manthorpe,cornie_unthank,Exceeded our expectations in every way,2020-01-25 00:00:00.000000
225,gawain_manthorpe,garfield_sissel,Did not provide adequate guidance or support during the inspection process,2019-08-21 00:00:00.000000
226,ardys_jell,steven_cotes,Lacked attention to detail which led to errors in paperwork,2022-06-14 00:00:00.000000
227,cleve_rodgers,holt_lidyard,Made the home-buying process stress-free and enjoyable,2020-03-26 00:00:00.000000
228,milty_kikke,jaye_miskimmon,Worked tirelessly to find the right property for us,2024-04-20 00:00:00.000000
229,ardys_jell,jaye_miskimmon,Listened carefully to our needs and preferences,2022-07-10 00:00:00.000000
230,cesaro_gue,dunn_ordelt,Provided expert guidance and valuable insights,2019-11-22 00:00:00.000000
231,camey_spottswood,cash_sarfati,Always available to answer our questions and address concerns,2022-11-15 00:00:00.000000
232,fanny_emps,joanne_spendlove,Eased any anxieties we had about the home-buying process,2021-11-07 00:00:00.000000
233,caroline_trembley,jacob_smale,Made the whole process much easier than we expected,2024-02-27 00:00:00.000000
234,gawain_manthorpe,gwyn_boame,Made us feel like a top priority,2021-05-02 00:00:00.000000
235,loree_zahor,elaine_correa,Made the home-buying process stress-free and enjoyable,2022-05-31 00:00:00.000000
236,corie_gilhooly,maris_murcott,Showed genuine care and concern for our needs and preferences,2023-06-21 00:00:00.000000
237,harrietta_donald,jacqui_gronou,Provided excellent follow-up after the sale,2018-12-19 00:00:00.000000
238,cesaro_gue,martino_siebart,Lacked attention to detail which led to errors in paperwork,2018-02-12 00:00:00.000000
239,cesaro_gue,dilan_greson,Made finding our dream home a seamless experience,2017-03-22 00:00:00.000000
240,camey_spottswood,hali_sollett,Always punctual and reliable,2019-04-21 00:00:00.000000
241,addie_weddell,holt_lidyard,Made the whole process much easier than we expected,2019-09-12 00:00:00.000000
242,mata_thynne,hestia_ponte,Eased any anxieties we had about the home-buying process,2023-10-03 00:00:00.000000
243,bea_brandon,elaine_correa,Did not provide sufficient support during the negotiation process,2020-01-02 00:00:00.000000
244,malchy_paquet,bourke_joly,Showed genuine care and concern for our needs and preferences,2019-07-19 00:00:00.000000
245,milty_kikke,shoshanna_collabine,Provided timely updates and clear communication,2019-12-13 00:00:00.000000
246,carmon_sedgemond,marty_pocklington,Made the buying process smooth and hassle-free,2021-02-21 00:00:00.000000
247,cece_brandenberg,martino_siebart,Always available to answer our questions and address concerns,2017-02-24 00:00:00.000000
248,forester_piens,dilan_greson,Attentive to our needs and preferences,2022-12-13 00:00:00.000000
249,lionel_klulisek,odele_spat,Exceeded our expectations in every way,2020-06-20 00:00:00.000000
250,gawain_manthorpe,hestia_ponte,Did not respond promptly to our inquiries,2022-05-22 00:00:00.000000
251,lenard_ruspine,holt_lidyard,Made us feel like a top priority,2020-04-17 00:00:00.000000
252,berthe_shackle,steven_cotes,Negotiated effectively on our behalf,2021-04-27 00:00:00.000000
253,fanny_emps,mikkel_spinley,Made the whole process much easier than we expected,2022-11-24 00:00:00.000000
254,jacenta_attew,hali_sollett,Was patient and understanding with our specific requirements,2018-07-19 00:00:00.000000
255,kelley_langabeer,gwyn_boame,Listened carefully to our needs and preferences,2023-12-05 00:00:00.000000
256,nettle_noirel,dilan_greson,Was always prepared and organized,2020-08-03 00:00:00.000000
257,lenard_ruspine,dilan_greson,Exceeded our expectations in every way,2021-12-04 00:00:00.000000
258,camey_spottswood,jaye_miskimmon,Extremely knowledgeable and helpful throughout the entire process,2021-02-12 00:00:00.000000
259,corie_gilhooly,cash_sarfati,Always punctual and reliable,2020-12-09 00:00:00.000000
260,carmon_sedgemond,steven_cotes,Made finding our dream home a seamless experience,2019-06-10 00:00:00.000000
261,valene_barden,jacob_smale,Attentive to our needs and preferences,2021-06-01 00:00:00.000000
262,milty_kikke,hali_sollett,Made sure we understood every part of the process,2021-11-27 00:00:00.000000
263,jacenta_attew,holt_lidyard,Always punctual and reliable,2020-02-17 00:00:00.000000
264,cesaro_gue,jacob_smale,Provided expert guidance and valuable insights,2017-02-14 00:00:00.000000
265,culley_curnokk,steven_cotes,Was always prepared and organized,2017-11-30 00:00:00.000000
266,harrietta_donald,zacharia_byram,Made us feel like a top priority,2023-08-07 00:00:00.000000
267,cleve_rodgers,jaye_miskimmon,Made us feel like a top priority,2018-07-28 00:00:00.000000
268,regina_faltin,jaye_miskimmon,Demonstrated integrity and honesty in all interactions,2018-07-10 00:00:00.000000
269,berthe_shackle,shoshanna_collabine,Listened carefully to our needs and preferences,2022-08-20 00:00:00.000000
270,jacenta_attew,dinnie_sillitoe,Made the home-buying process stress-free and enjoyable,2024-05-03 00:00:00.000000
271,harrietta_donald,dee_jolliff,Communicated clearly and kept us informed at every step,2023-11-10 00:00:00.000000
272,valene_barden,elaine_correa,Took care of all the details so we could focus on finding our dream home,2024-02-11 00:00:00.000000
273,nettle_noirel,mikkel_spinley,Communicated clearly and kept us informed at every step,2018-10-13 00:00:00.000000
274,dagmar_crathorne,odele_spat,Made finding our dream home a seamless experience,2021-04-18 00:00:00.000000
275,regina_faltin,mikkel_spinley,Showed a lack of understanding of market trends,2020-02-25 00:00:00.000000
276,valene_barden,elaine_correa,Made the whole process much easier than we expected,2018-07-14 00:00:00.000000
277,malchy_paquet,lib_wickie,Went the extra mile to ensure our satisfaction,2022-01-23 00:00:00.000000
278,gawain_manthorpe,mikkel_spinley,Always punctual and reliable,2022-03-02 00:00:00.000000
279,ardys_jell,jaye_miskimmon,Made us feel valued as clients,2020-01-01 00:00:00.000000
280,ardys_jell,garfield_sissel,Made the whole process much easier than we expected,2022-05-03 00:00:00.000000
281,nettle_noirel,odele_spat,Showed genuine care and concern for our needs and preferences,2022-07-24 00:00:00.000000
282,bard_gresham,dinnie_sillitoe,Went above and beyond to ensure our satisfaction,2023-11-26 00:00:00.000000
283,valene_barden,jacqui_gronou,Had great recommendations for inspectors and contractors,2023-02-14 00:00:00.000000
284,addie_weddell,hestia_ponte,Provided expert guidance and valuable insights,2022-01-02 00:00:00.000000
285,bea_brandon,dee_jolliff,Negotiated effectively on our behalf,2021-09-14 00:00:00.000000
286,harrietta_donald,gwyn_boame,Showed great attention to detail,2020-09-02 00:00:00.000000
287,loree_zahor,steven_cotes,Had a great sense of the market trends,2024-02-01 00:00:00.000000
288,culley_curnokk,dilan_greson,Lacked attention to detail which led to errors in paperwork,2017-02-27 00:00:00.000000
289,bea_brandon,elaine_correa,Showed genuine care and concern for our needs and preferences,2018-12-14 00:00:00.000000
290,ardys_jell,bourke_joly,Attentive to our needs and preferences,2022-04-13 00:00:00.000000
291,cleve_rodgers,mikkel_spinley,Always available to answer our questions and address concerns,2021-03-24 00:00:00.000000
292,bard_gresham,zacharia_byram,Attentive to our needs and preferences,2023-09-21 00:00:00.000000
293,lenard_ruspine,kristian_blair,Always available to answer our questions and address concerns,2022-03-31 00:00:00.000000
294,corie_gilhooly,gwyn_boame,Provided expert guidance and valuable insights,2018-08-31 00:00:00.000000
295,caroline_trembley,jacqui_gronou,Provided excellent negotiation skills,2021-08-11 00:00:00.000000
296,nettle_noirel,hali_sollett,Made finding our dream home a seamless experience,2022-10-25 00:00:00.000000
297,berthe_shackle,shoshanna_collabine,Provided expert guidance and valuable insights,2018-07-03 00:00:00.000000
298,cleve_rodgers,cornie_unthank,Made us feel like a top priority,2019-12-28 00:00:00.000000
299,ardys_jell,dee_jolliff,Was a pleasure to work with from start to finish.,2023-12-18 00:00:00.000000
300,valene_barden,hali_sollett,Helped us make informed decisions,2021-02-20 00:00:00.000000
301,marcie_mcgrann,mikkel_spinley,Guided us through every step with patience and understanding,2022-04-29 00:00:00.000000
302,carmon_sedgemond,martino_siebart,Extremely knowledgeable and helpful throughout the entire process,2022-03-29 00:00:00.000000
303,cece_brandenberg,lib_wickie,Provided expert guidance and valuable insights,2023-02-14 00:00:00.000000
304,lenard_ruspine,lib_wickie,Extremely knowledgeable and helpful throughout the entire process,2018-03-25 00:00:00.000000
